No,Hospital_Name,State_Code,State,Membership_Tier,Hospital_Type,Accreditation,Languages_Spoken,International_Patient_Services,Website_URL,specialist,Latitude,Longitude
8,Aurelius Hospital Negeri Sembilan,NS,Negeri Sembilan,Ordinary Member,,,,,https://www.aureliushealth.com/negerisembilan,Anaesthesiology,2.8118159,101.7731314
8,Aurelius Hospital Negeri Sembilan,NS,Negeri Sembilan,Ordinary Member,,,,,https://www.aureliushealth.com/negerisembilan,Aviation Medicine,2.8118159,101.7731314
8,Aurelius Hospital Negeri Sembilan,NS,Negeri Sembilan,Ordinary Member,,,,,https://www.aureliushealth.com/negerisembilan,Breast & Endocrine Surgery,2.8118159,101.7731314
8,Aurelius Hospital Negeri Sembilan,NS,Negeri Sembilan,Ordinary Member,,,,,https://www.aureliushealth.com/negerisembilan,Cardiology and Internal Medicine,2.8118159,101.7731314
9,Avisena Special Hospital,SEL,Selangor,Ordinary Member,,,,,https://shahalam.avisena.com.my/,Internal Medicine,3.0717722,101.52412
9,Avisena Special Hospital,SEL,Selangor,Ordinary Member,,,,,https://shahalam.avisena.com.my/,Surgical,3.0717722,101.52412
9,Avisena Special Hospital,SEL,Selangor,Ordinary Member,,,,,https://shahalam.avisena.com.my/,General Surgery,3.0717722,101.52412
9,Avisena Special Hospital,SEL,Selangor,Ordinary Member,,,,,https://shahalam.avisena.com.my/,Orthopaedics,3.0717722,101.52412
9,Avisena Special Hospital,SEL,Selangor,Ordinary Member,,,,,https://shahalam.avisena.com.my/,ENT (Ear Nose Throat),3.0717722,101.52412
10,Avisena Women's and Children's Specialist Hospital,SEL,Selangor,Ordinary Member,,,,,https://womenandchildren.avisena.com.my/,Obstetrics and Gynaecology (O&G),3.0716709,101.5212478
10,Avisena Women's and Children's Specialist Hospital,SEL,Selangor,Ordinary Member,,,,,https://womenandchildren.avisena.com.my/,Surgical,3.0716709,101.5212478
10,Avisena Women's and Children's Specialist Hospital,SEL,Selangor,Ordinary Member,,,,,https://womenandchildren.avisena.com.my/,Paediatric,3.0716709,101.5212478
10,Avisena Women's and Children's Specialist Hospital,SEL,Selangor,Ordinary Member,,,,,https://womenandchildren.avisena.com.my/,Paediatric ENT,3.0716709,101.5212478
10,Avisena Women's and Children's Specialist Hospital,SEL,Selangor,Ordinary Member,,,,,https://womenandchildren.avisena.com.my/,Paediatric Ortho,3.0716709,101.5212478
11,Bagan Specialist Centre,PN,Penang,Ordinary Member,,,,,https://www.bagan.com.my,,5.4103953,100.3858854
12,Beacon Hospital,SEL,Selangor,Ordinary Member,Specialist Centre,,,,https://www.beaconhospital.com.my/,Oncology,3.0914291,101.6378299
12,Beacon Hospital,SEL,Selangor,Ordinary Member,Specialist Centre,,,,https://www.beaconhospital.com.my/,Anaesthesiology & Critical Care,3.0914291,101.6378299
12,Beacon Hospital,SEL,Selangor,Ordinary Member,Specialist Centre,,,,https://www.beaconhospital.com.my/,Arthroplasty Surgery,3.0914291,101.6378299
12,Beacon Hospital,SEL,Selangor,Ordinary Member,Specialist Centre,,,,https://www.beaconhospital.com.my/,Breast Surgery,3.0914291,101.6378299
12,Beacon Hospital,SEL,Selangor,Ordinary Member,Specialist Centre,,,,https://www.beaconhospital.com.my/,Cardiology,3.0914291,101.6378299
13,Borneo Medical Centre Miri,SW,Sarawak,Ordinary Member,,,,,https://www.bmcmiri.com/,,4.3806373,113.9848563
